[V9.2 mohao] 域隨機化強增強、不餵現場M28（seed=0 deterministic）
Ultralytics 8.4.62  Python-3.11.15 torch-2.6.0+cu124 CUDA:0 (NVIDIA GeForce RTX 3050 Laptop GPU, 4096MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=None, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=True, cutmix=0.0, data=D:\Content_lens_OCR\data_v9\mohao, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=20, erasing=0.0, exist_ok=True, fliplr=0.0, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.0, hsv_s=0.0, hsv_v=0.0, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.0005, lrf=0.1, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=D:\Content_lens_OCR\yolov8s-cls.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=mohao, nbs=64, nms=False, opset=None, optimize=False, optimizer=AdamW, overlap_mask=True, patience=8, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=D:\Content_lens_OCR\OCR\yolo_a_V9.2\runs, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=D:\Content_lens_OCR\OCR\yolo_a_V9.2\runs\mohao, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.0, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=classify, time=None, tracker=botsort.yaml, translate=0.0, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=0.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[34m[1mtrain:[0m D:\Content_lens_OCR\data_v9\mohao\train... found 6683 images in 20 classes  
[34m[1mval:[0m D:\Content_lens_OCR\data_v9\mohao\val... found 1240 images in 20 classes  
[34m[1mtest:[0m None...
Overriding model.yaml nc=1000 with nc=20
                   from  n    params  module                                       arguments                     
  0                  -1  1       928  ultralytics.nn.modules.conv.Conv             [3, 32, 3, 2]                 
  1                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  2                  -1  1     29056  ultralytics.nn.modules.block.C2f             [64, 64, 1, True]             
  3                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  4                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  5                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  6                  -1  2    788480  ultralytics.nn.modules.block.C2f             [256, 256, 2, True]           
  7                  -1  1   1180672  ultralytics.nn.modules.conv.Conv             [256, 512, 3, 2]              
  8                  -1  1   1838080  ultralytics.nn.modules.block.C2f             [512, 512, 1, True]           
  9                  -1  1    683540  ultralytics.nn.modules.head.Classify         [512, 20]                     
YOLOv8s-cls summary: 56 layers, 5,106,356 parameters, 5,106,356 gradients, 12.6 GFLOPs
Transferred 156/158 items from pretrained weights
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 69.627.9 MB/s, size: 56.9 KB)
[K[34m[1mtrain: [0mScanning D:\Content_lens_OCR\data_v9\mohao\train... 6683 images, 0 corrupt: 100% ━━━━━━━━━━━━ 6683/6683  0.0s
[K      11/20      2.21G    0.08214         16        640: 25% ━━━───────── 105/418 4.8it/s 19.4s<1:05
[K      11/20      2.21G    0.08231         16        640: 25% ━━━───────── 106/418 5.2it/s 19.6s<59.6s
[K      11/20      2.21G    0.08401         16        640: 26% ━━━───────── 107/418 5.2it/s 19.8s<59.3s
[K      11/20      2.21G    0.08489         16        640: 26% ━━━───────── 108/418 5.5it/s 19.9s<56.7s
[K      11/20      2.21G    0.08414         16        640: 26% ━━━───────── 109/418 5.2it/s 20.2s<59.3s
[K      11/20      2.21G    0.08371         16        640: 26% ━━━───────── 110/418 5.5it/s 20.3s<56.1s
[K      11/20      2.21G    0.08308         16        640: 27% ━━━───────── 111/418 5.5it/s 20.5s<55.7s
[K      11/20      2.21G    0.08289         16        640: 27% ━━━───────── 112/418 5.7it/s 20.7s<53.6s
[K      11/20      2.21G    0.08226         16        640: 27% ━━━───────── 113/418 4.7it/s 21.1s<1:05
[K      11/20      2.21G    0.08468         16        640: 27% ━━━───────── 114/418 5.1it/s 21.2s<59.0s
[K      11/20      2.21G     0.0841         16        640: 28% ━━━───────── 115/418 5.2it/s 21.4s<58.4s
[K      11/20      2.21G    0.08341         16        640: 28% ━━━───────── 116/418 5.5it/s 21.6s<55.0s
[K      11/20      2.21G    0.08282         16        640: 28% ━━━───────── 117/418 5.7it/s 21.8s<53.1s
[K      11/20      2.21G    0.08325         16        640: 28% ━━━───────── 118/418 5.8it/s 21.9s<51.7s
[K      11/20      2.21G    0.08265         16        640: 28% ━━━───────── 119/418 5.7it/s 22.1s<52.4s
[K      11/20      2.21G    0.08199         16        640: 29% ━━━───────── 120/418 5.9it/s 22.3s<50.9s
[K      11/20      2.21G    0.08169         16        640: 29% ━━━───────── 121/418 5.4it/s 22.5s<55.3s
[K      11/20      2.21G    0.08212         16        640: 29% ━━━╸──────── 122/418 5.6it/s 22.7s<52.9s
[K      11/20      2.21G    0.08175         16        640: 29% ━━━╸──────── 123/418 5.6it/s 22.8s<52.9s
[K      11/20      2.21G    0.08133         16        640: 30% ━━━╸──────── 124/418 5.7it/s 23.0s<51.2s
[K      11/20      2.21G    0.08076         16        640: 30% ━━━╸──────── 125/418 5.1it/s 23.3s<57.4s
[K      11/20      2.21G    0.08096         16        640: 30% ━━━╸──────── 126/418 5.4it/s 23.4s<54.0s
[K      11/20      2.21G    0.08071         16        640: 30% ━━━╸──────── 127/418 5.4it/s 23.6s<53.9s
[K      11/20      2.21G    0.08018         16        640: 31% ━━━╸──────── 128/418 5.6it/s 23.8s<51.7s
[K      11/20      2.21G    0.07979         16        640: 31% ━━━╸──────── 129/418 5.2it/s 24.0s<55.6s
[K      11/20      2.21G    0.07948         16        640: 31% ━━━╸──────── 130/418 5.5it/s 24.2s<52.6s
[K      11/20      2.21G    0.07925         16        640: 31% ━━━╸──────── 131/418 5.5it/s 24.4s<52.6s
[K      11/20      2.21G    0.07869         16        640: 32% ━━━╸──────── 132/418 5.6it/s 24.5s<50.6s
[K      11/20      2.21G    0.07922         16        640: 32% ━━━╸──────── 133/418 5.8it/s 24.7s<49.3s
[K      11/20      2.21G    0.07865         16        640: 32% ━━━╸──────── 134/418 5.9it/s 24.9s<48.3s
[K      11/20      2.21G    0.07841         16        640: 32% ━━━╸──────── 135/418 5.8it/s 25.1s<48.9s
[K      11/20      2.21G    0.07787         16        640: 33% ━━━╸──────── 136/418 5.9it/s 25.2s<47.8s
[K      11/20      2.21G    0.07742         16        640: 33% ━━━╸──────── 137/418 5.1it/s 25.5s<55.1s
[K      11/20      2.21G    0.07688         16        640: 33% ━━━╸──────── 138/418 5.4it/s 25.7s<51.7s
[K      11/20      2.21G    0.07639         16        640: 33% ━━━╸──────── 139/418 5.5it/s 25.9s<51.1s
[K      11/20      2.21G    0.07714         16        640: 33% ━━━━──────── 140/418 5.7it/s 26.0s<48.9s
[K      11/20      2.21G    0.07668         16        640: 34% ━━━━──────── 141/418 5.2it/s 26.3s<53.6s
[K      11/20      2.21G    0.07619         16        640: 34% ━━━━──────── 142/418 5.5it/s 26.4s<50.4s
[K      11/20      2.21G    0.07669         16        640: 34% ━━━━──────── 143/418 5.4it/s 26.6s<50.9s
[K      11/20      2.21G    0.07631         16        640: 34% ━━━━──────── 144/418 5.7it/s 26.8s<48.4s
[K      11/20      2.21G    0.07605         16        640: 35% ━━━━──────── 145/418 5.1it/s 27.1s<53.7s
[K      11/20      2.21G    0.07573         16        640: 35% ━━━━──────── 146/418 5.4it/s 27.2s<50.3s
[K      11/20      2.21G    0.07523         16        640: 35% ━━━━──────── 147/418 5.5it/s 27.4s<49.3s
[K      11/20      2.21G    0.07477         16        640: 35% ━━━━──────── 148/418 5.7it/s 27.6s<47.2s
[K      11/20      2.21G    0.07438         16        640: 36% ━━━━──────── 149/418 5.2it/s 27.8s<52.1s
[K      11/20      2.21G    0.07401         16        640: 36% ━━━━──────── 150/418 5.5it/s 28.0s<49.0s
[K      11/20      2.21G    0.07361         16        640: 36% ━━━━──────── 151/418 5.5it/s 28.2s<48.7s
[K      11/20      2.21G    0.07349         16        640: 36% ━━━━──────── 152/418 5.7it/s 28.3s<46.7s
[K      11/20      2.21G    0.07334         16        640: 37% ━━━━──────── 153/418 5.2it/s 28.6s<51.3s
[K      11/20      2.21G    0.07307         16        640: 37% ━━━━──────── 154/418 5.4it/s 28.7s<48.5s
[K      11/20      2.21G    0.07362         16        640: 37% ━━━━──────── 155/418 5.5it/s 28.9s<47.9s
[K      11/20      2.21G    0.07316         16        640: 37% ━━━━──────── 156/418 5.7it/s 29.1s<46.0s
[K      11/20      2.21G    0.07301         16        640: 38% ━━━━╸─────── 157/418 5.6it/s 29.3s<46.6s
[K      11/20      2.21G    0.07258         16        640: 38% ━━━━╸─────── 158/418 5.8it/s 29.4s<45.0s
[K      11/20      2.21G    0.07214         16        640: 38% ━━━━╸─────── 159/418 5.7it/s 29.6s<45.6s
[K      11/20      2.21G    0.07169         16        640: 38% ━━━━╸─────── 160/418 5.8it/s 29.8s<44.4s
[K      11/20      2.21G     0.0713         16        640: 39% ━━━━╸─────── 161/418 5.1it/s 30.1s<50.4s
[K      11/20      2.21G    0.07092         16        640: 39% ━━━━╸─────── 162/418 5.4it/s 30.2s<47.4s
[K      11/20      2.21G    0.07051         16        640: 39% ━━━━╸─────── 163/418 5.5it/s 30.4s<46.7s
[K      11/20      2.21G    0.07072         16        640: 39% ━━━━╸─────── 164/418 5.7it/s 30.6s<44.8s
[K      11/20      2.21G    0.07034         16        640: 39% ━━━━╸─────── 165/418 5.2it/s 30.8s<49.1s
[K      11/20      2.21G    0.07065         16        640: 40% ━━━━╸─────── 166/418 5.5it/s 31.0s<46.1s
[K      11/20      2.21G    0.07025         16        640: 40% ━━━━╸─────── 167/418 5.5it/s 31.2s<45.6s
[K      11/20      2.21G    0.07125         16        640: 40% ━━━━╸─────── 168/418 5.7it/s 31.3s<43.8s
[K      11/20      2.21G    0.07084         16        640: 40% ━━━━╸─────── 169/418 5.3it/s 31.6s<47.1s
[K      11/20      2.21G    0.07067         16        640: 41% ━━━━╸─────── 170/418 5.5it/s 31.7s<44.9s
[K      11/20      2.21G    0.07031         16        640: 41% ━━━━╸─────── 171/418 5.5it/s 31.9s<44.7s
[K      11/20      2.21G    0.07157         16        640: 41% ━━━━╸─────── 172/418 5.7it/s 32.1s<43.0s
[K      11/20      2.21G    0.07117         16        640: 41% ━━━━╸─────── 173/418 5.5it/s 32.3s<44.7s
[K      11/20      2.21G    0.07095         16        640: 42% ━━━━╸─────── 174/418 5.7it/s 32.4s<43.0s
[K      11/20      2.21G    0.07058         16        640: 42% ━━━━━─────── 175/418 5.6it/s 32.6s<43.4s
[K      11/20      2.21G    0.07021         16        640: 42% ━━━━━─────── 176/418 5.7it/s 32.8s<42.1s
[K      11/20      2.21G    0.06994         16        640: 42% ━━━━━─────── 177/418 5.3it/s 33.0s<45.7s
[K      11/20      2.21G    0.07032         16        640: 43% ━━━━━─────── 178/418 5.5it/s 33.2s<43.5s
[K      11/20      2.21G    0.07139         16        640: 43% ━━━━━─────── 179/418 5.5it/s 33.4s<43.2s
[K      11/20      2.21G    0.07104         16        640: 43% ━━━━━─────── 180/418 5.7it/s 33.5s<41.7s
[K      11/20      2.21G    0.07067         16        640: 43% ━━━━━─────── 181/418 5.8it/s 33.7s<40.7s
[K      11/20      2.21G    0.07118         16        640: 44% ━━━━━─────── 182/418 5.9it/s 33.9s<39.9s
[K      11/20      2.21G    0.07088         16        640: 44% ━━━━━─────── 183/418 5.8it/s 34.0s<40.4s
[K      11/20      2.21G    0.07051         16        640: 44% ━━━━━─────── 184/418 5.9it/s 34.2s<39.5s
[K      11/20      2.21G    0.07013         16        640: 44% ━━━━━─────── 185/418 5.0it/s 34.5s<46.4s
[K      11/20      2.21G    0.07026         16        640: 44% ━━━━━─────── 186/418 5.3it/s 34.7s<43.5s
[K      11/20      2.21G    0.07057         16        640: 45% ━━━━━─────── 187/418 5.4it/s 34.9s<42.9s
[K      11/20      2.21G    0.07021         16        640: 45% ━━━━━─────── 188/418 5.6it/s 35.0s<41.0s
[K      11/20      2.21G    0.06997         16        640: 45% ━━━━━─────── 189/418 5.0it/s 35.3s<45.9s
[K      11/20      2.21G    0.06969         16        640: 45% ━━━━━─────── 190/418 5.3it/s 35.5s<42.7s
[K      11/20      2.21G    0.06934         16        640: 46% ━━━━━─────── 191/418 5.4it/s 35.7s<42.0s
[K      11/20      2.21G    0.06902         16        640: 46% ━━━━━╸────── 192/418 5.6it/s 35.8s<40.3s
[K      11/20      2.21G     0.0696         16        640: 46% ━━━━━╸────── 193/418 4.9it/s 36.1s<46.0s
[K      11/20      2.21G    0.06928         16        640: 46% ━━━━━╸────── 194/418 5.3it/s 36.3s<42.5s
[K      11/20      2.21G    0.06899         16        640: 47% ━━━━━╸────── 195/418 5.4it/s 36.5s<41.5s
[K      11/20      2.21G    0.06944         16        640: 47% ━━━━━╸────── 196/418 5.6it/s 36.7s<39.5s
[K      11/20      2.21G    0.06911         16        640: 47% ━━━━━╸────── 197/418 4.9it/s 37.0s<44.9s
[K      11/20      2.21G    0.06884         16        640: 47% ━━━━━╸────── 198/418 5.3it/s 37.1s<41.5s
[K      11/20      2.21G    0.06852         16        640: 48% ━━━━━╸────── 199/418 5.4it/s 37.3s<40.4s
[K      11/20      2.21G    0.06826         16        640: 48% ━━━━━╸────── 200/418 5.6it/s 37.5s<38.6s
[K      11/20      2.21G    0.06801         16        640: 48% ━━━━━╸────── 201/418 5.8it/s 37.6s<37.5s
[K      11/20      2.21G    0.06928         16        640: 48% ━━━━━╸────── 202/418 5.8it/s 37.8s<37.1s
[K      11/20      2.21G     0.0695         16        640: 49% ━━━━━╸────── 203/418 5.7it/s 38.0s<37.5s
[K      11/20      2.21G    0.06916         16        640: 49% ━━━━━╸────── 204/418 5.9it/s 38.1s<36.5s
[K      11/20      2.21G    0.06885         16        640: 49% ━━━━━╸────── 205/418 5.5it/s 38.3s<38.7s
[K      11/20      2.21G    0.06876         16        640: 49% ━━━━━╸────── 206/418 5.7it/s 38.5s<37.3s
[K      11/20      2.21G     0.0686         16        640: 50% ━━━━━╸────── 207/418 5.6it/s 38.7s<38.0s
[K      11/20      2.21G    0.06835         16        640: 50% ━━━━━╸────── 208/418 5.7it/s 38.9s<36.7s
[K      11/20      2.21G    0.06848         16        640: 50% ━━━━━━────── 209/418 5.2it/s 39.1s<40.2s
[K      11/20      2.21G    0.06823         16        640: 50% ━━━━━━────── 210/418 5.5it/s 39.3s<37.9s
[K      11/20      2.21G    0.06875         16        640: 50% ━━━━━━────── 211/418 5.5it/s 39.5s<37.8s
[K      11/20      2.21G    0.06843         16        640: 51% ━━━━━━────── 212/418 5.7it/s 39.6s<36.2s
[K      11/20      2.21G    0.06813         16        640: 51% ━━━━━━────── 213/418 5.2it/s 39.9s<39.4s
[K      11/20      2.21G    0.06782         16        640: 51% ━━━━━━────── 214/418 5.5it/s 40.0s<37.2s
[K      11/20      2.21G    0.06752         16        640: 51% ━━━━━━────── 215/418 5.5it/s 40.2s<36.9s
[K      11/20      2.21G    0.06727         16        640: 52% ━━━━━━────── 216/418 5.7it/s 40.4s<35.4s
[K      11/20      2.21G    0.06699         16        640: 52% ━━━━━━────── 217/418 5.8it/s 40.5s<34.5s
[K      11/20      2.21G    0.06671         16        640: 52% ━━━━━━────── 218/418 5.9it/s 40.7s<34.0s
[K      11/20      2.21G    0.06643         16        640: 52% ━━━━━━────── 219/418 5.8it/s 40.9s<34.5s
[K      11/20      2.21G    0.06641         16        640: 53% ━━━━━━────── 220/418 5.9it/s 41.0s<33.6s
[K      11/20      2.21G    0.06612         16        640: 53% ━━━━━━────── 221/418 5.7it/s 41.2s<34.4s
[K      11/20      2.21G    0.06585         16        640: 53% ━━━━━━────── 222/418 5.8it/s 41.4s<33.5s
[K      11/20      2.21G    0.06564         16        640: 53% ━━━━━━────── 223/418 5.6it/s 41.6s<34.6s
[K      11/20      2.21G    0.06535         16        640: 54% ━━━━━━────── 224/418 5.8it/s 41.8s<33.5s
[K      11/20      2.21G     0.0651         16        640: 54% ━━━━━━────── 225/418 5.4it/s 42.0s<35.8s
[K      11/20      2.21G    0.06519         16        640: 54% ━━━━━━────── 226/418 5.6it/s 42.1s<34.2s
[K      11/20      2.21G    0.06521         16        640: 54% ━━━━━━╸───── 227/418 5.6it/s 42.3s<34.2s
[K      11/20      2.21G    0.06499         16        640: 55% ━━━━━━╸───── 228/418 5.7it/s 42.5s<33.1s
[K      11/20      2.21G    0.06503         16        640: 55% ━━━━━━╸───── 229/418 4.8it/s 42.9s<39.5s
[K      11/20      2.21G    0.06477         16        640: 55% ━━━━━━╸───── 230/418 5.2it/s 43.0s<36.1s
[K      11/20      2.21G    0.06451         16        640: 55% ━━━━━━╸───── 231/418 5.4it/s 43.2s<35.0s
[K      11/20      2.21G    0.06425         16        640: 56% ━━━━━━╸───── 232/418 5.6it/s 43.4s<33.2s
[K      11/20      2.21G    0.06398         16        640: 56% ━━━━━━╸───── 233/418 5.5it/s 43.6s<33.6s
[K      11/20      2.21G    0.06372         16        640: 56% ━━━━━━╸───── 234/418 5.7it/s 43.7s<32.4s
[K      11/20      2.21G    0.06347         16        640: 56% ━━━━━━╸───── 235/418 5.7it/s 43.9s<32.3s
[K      11/20      2.21G    0.06322         16        640: 56% ━━━━━━╸───── 236/418 5.8it/s 44.1s<31.3s
[K      11/20      2.21G    0.06298         16        640: 57% ━━━━━━╸───── 237/418 5.2it/s 44.3s<34.8s
[K      11/20      2.21G    0.06275         16        640: 57% ━━━━━━╸───── 238/418 5.5it/s 44.5s<32.9s
[K      11/20      2.21G    0.06258         16        640: 57% ━━━━━━╸───── 239/418 5.5it/s 44.7s<32.7s
[K      11/20      2.21G     0.0624         16        640: 57% ━━━━━━╸───── 240/418 5.7it/s 44.8s<31.4s
[K      11/20      2.21G     0.0626         16        640: 58% ━━━━━━╸───── 241/418 5.4it/s 45.1s<33.0s
[K      11/20      2.21G    0.06239         16        640: 58% ━━━━━━╸───── 242/418 5.6it/s 45.2s<31.5s
[K      11/20      2.21G    0.06219         16        640: 58% ━━━━━━╸───── 243/418 5.6it/s 45.4s<31.4s
[K      11/20      2.21G    0.06292         16        640: 58% ━━━━━━━───── 244/418 5.8it/s 45.6s<30.2s
[K      11/20      2.21G    0.06267         16        640: 59% ━━━━━━━───── 245/418 5.2it/s 45.8s<33.1s
[K      11/20      2.21G    0.06241         16        640: 59% ━━━━━━━───── 246/418 5.5it/s 46.0s<31.2s
[K      11/20      2.21G    0.06217         16        640: 59% ━━━━━━━───── 247/418 5.6it/s 46.1s<30.7s
[K      11/20      2.21G    0.06202         16        640: 59% ━━━━━━━───── 248/418 5.8it/s 46.3s<29.5s
[K      11/20      2.21G    0.06194         16        640: 60% ━━━━━━━───── 249/418 5.2it/s 46.6s<32.5s
[K      11/20      2.21G    0.06173         16        640: 60% ━━━━━━━───── 250/418 5.5it/s 46.7s<30.8s
[K      11/20      2.21G     0.0615         16        640: 60% ━━━━━━━───── 251/418 5.5it/s 46.9s<30.4s
[K      11/20      2.21G    0.06135         16        640: 60% ━━━━━━━───── 252/418 5.7it/s 47.1s<29.2s
[K      11/20      2.21G    0.06119         16        640: 61% ━━━━━━━───── 253/418 5.4it/s 47.3s<30.7s
[K      11/20      2.21G    0.06098         16        640: 61% ━━━━━━━───── 254/418 5.6it/s 47.5s<29.3s
[K      11/20      2.21G    0.06135         16        640: 61% ━━━━━━━───── 255/418 5.5it/s 47.6s<29.6s
[K      11/20      2.21G    0.06168         16        640: 61% ━━━━━━━───── 256/418 5.7it/s 47.8s<28.5s
[K      11/20      2.21G    0.06198         16        640: 61% ━━━━━━━───── 257/418 5.2it/s 48.1s<31.1s
[K      11/20      2.21G    0.06229         16        640: 62% ━━━━━━━───── 258/418 5.5it/s 48.2s<29.3s
[K      11/20      2.21G    0.06241         16        640: 62% ━━━━━━━───── 259/418 5.5it/s 48.4s<28.8s
[K      11/20      2.21G    0.06217         16        640: 62% ━━━━━━━───── 260/418 5.7it/s 48.6s<27.8s
[K      11/20      2.21G    0.06195         16        640: 62% ━━━━━━━───── 261/418 5.8it/s 48.7s<27.1s
[K      11/20      2.21G     0.0619         16        640: 63% ━━━━━━━╸──── 262/418 5.9it/s 48.9s<26.6s
[K      11/20      2.21G    0.06209         16        640: 63% ━━━━━━━╸──── 263/418 5.8it/s 49.1s<26.7s
[K      11/20      2.21G    0.06188         16        640: 63% ━━━━━━━╸──── 264/418 5.9it/s 49.2s<26.1s
[K      11/20      2.21G    0.06184         16        640: 63% ━━━━━━━╸──── 265/418 6.0it/s 49.4s<25.7s
[K      11/20      2.21G    0.06161         16        640: 64% ━━━━━━━╸──── 266/418 6.0it/s 49.6s<25.3s
[K      11/20      2.21G     0.0616         16        640: 64% ━━━━━━━╸──── 267/418 5.8it/s 49.7s<26.1s
[K      11/20      2.21G    0.06157         16        640: 64% ━━━━━━━╸──── 268/418 5.9it/s 49.9s<25.4s
[K      11/20      2.21G    0.06149         16        640: 64% ━━━━━━━╸──── 269/418 5.8it/s 50.1s<25.8s
[K      11/20      2.21G    0.06133         16        640: 65% ━━━━━━━╸──── 270/418 5.9it/s 50.3s<25.2s
[K      11/20      2.21G    0.06111         16        640: 65% ━━━━━━━╸──── 271/418 5.8it/s 50.4s<25.4s
[K      11/20      2.21G    0.06203         16        640: 65% ━━━━━━━╸──── 272/418 5.9it/s 50.6s<24.9s
[K      11/20      2.21G    0.06181         16        640: 65% ━━━━━━━╸──── 273/418 5.9it/s 50.8s<24.7s
[K      11/20      2.21G     0.0618         16        640: 66% ━━━━━━━╸──── 274/418 5.9it/s 50.9s<24.3s
[K      11/20      2.21G     0.0616         16        640: 66% ━━━━━━━╸──── 275/418 5.8it/s 51.1s<24.5s
[K      11/20      2.21G    0.06144         16        640: 66% ━━━━━━━╸──── 276/418 5.9it/s 51.3s<24.0s
[K      11/20      2.21G    0.06176         16        640: 66% ━━━━━━━╸──── 277/418 5.2it/s 51.6s<27.2s
[K      11/20      2.21G    0.06169         16        640: 67% ━━━━━━━╸──── 278/418 5.5it/s 51.7s<25.6s
[K      11/20      2.21G    0.06151         16        640: 67% ━━━━━━━━──── 279/418 5.5it/s 51.9s<25.3s
[K      11/20      2.21G    0.06144         16        640: 67% ━━━━━━━━──── 280/418 5.7it/s 52.1s<24.4s
[K      11/20      2.21G    0.06122         16        640: 67% ━━━━━━━━──── 281/418 5.0it/s 52.4s<27.5s
[K      11/20      2.21G    0.06154         16        640: 67% ━━━━━━━━──── 282/418 5.3it/s 52.5s<25.5s
[K      11/20      2.21G    0.06138         16        640: 68% ━━━━━━━━──── 283/418 5.3it/s 52.7s<25.4s
[K      11/20      2.21G    0.06117         16        640: 68% ━━━━━━━━──── 284/418 5.6it/s 52.9s<24.1s
[K      11/20      2.21G      0.061         16        640: 68% ━━━━━━━━──── 285/418 5.1it/s 53.1s<26.2s
[K      11/20      2.21G    0.06083         16        640: 68% ━━━━━━━━──── 286/418 5.4it/s 53.3s<24.5s
[K      11/20      2.21G    0.06119         16        640: 69% ━━━━━━━━──── 287/418 5.4it/s 53.5s<24.1s
[K      11/20      2.21G    0.06102         16        640: 69% ━━━━━━━━──── 288/418 5.6it/s 53.6s<23.0s
[K      11/20      2.21G    0.06082         16        640: 69% ━━━━━━━━──── 289/418 5.5it/s 53.8s<23.5s
[K      11/20      2.21G    0.06079         16        640: 69% ━━━━━━━━──── 290/418 5.7it/s 54.0s<22.5s
[K      11/20      2.21G    0.06088         16        640: 70% ━━━━━━━━──── 291/418 5.6it/s 54.2s<22.5s
[K      11/20      2.21G    0.06068         16        640: 70% ━━━━━━━━──── 292/418 5.8it/s 54.3s<21.9s
[K      11/20      2.21G    0.06087         16        640: 70% ━━━━━━━━──── 293/418 5.2it/s 54.6s<24.2s
[K      11/20      2.21G    0.06069         16        640: 70% ━━━━━━━━──── 294/418 5.4it/s 54.8s<22.8s
[K      11/20      2.21G    0.06049         16        640: 71% ━━━━━━━━──── 295/418 5.5it/s 55.0s<22.6s
[K      11/20      2.21G    0.06032         16        640: 71% ━━━━━━━━──── 296/418 5.6it/s 55.1s<21.7s
[K      11/20      2.21G    0.06012         16        640: 71% ━━━━━━━━╸─── 297/418 5.7it/s 55.3s<21.1s
[K      11/20      2.21G    0.06028         16        640: 71% ━━━━━━━━╸─── 298/418 5.8it/s 55.5s<20.6s
[K      11/20      2.21G    0.06013         16        640: 72% ━━━━━━━━╸─── 299/418 5.7it/s 55.6s<21.0s
[K      11/20      2.21G    0.05993         16        640: 72% ━━━━━━━━╸─── 300/418 5.8it/s 55.8s<20.4s
[K      11/20      2.21G    0.06065         16        640: 72% ━━━━━━━━╸─── 301/418 5.0it/s 56.1s<23.4s
[K      11/20      2.21G    0.06046         16        640: 72% ━━━━━━━━╸─── 302/418 5.3it/s 56.3s<21.7s
[K      11/20      2.21G    0.06043         16        640: 72% ━━━━━━━━╸─── 303/418 5.4it/s 56.5s<21.4s
[K      11/20      2.21G    0.06024         16        640: 73% ━━━━━━━━╸─── 304/418 5.6it/s 56.6s<20.3s
[K      11/20      2.21G    0.06055         16        640: 73% ━━━━━━━━╸─── 305/418 5.7it/s 56.8s<19.7s
[K      11/20      2.21G    0.06036         16        640: 73% ━━━━━━━━╸─── 306/418 5.8it/s 57.0s<19.2s
[K      11/20      2.21G    0.06017         16        640: 73% ━━━━━━━━╸─── 307/418 5.7it/s 57.2s<19.5s
[K      11/20      2.21G    0.05999         16        640: 74% ━━━━━━━━╸─── 308/418 5.4it/s 57.4s<20.3s
[K      11/20      2.21G    0.05981         16        640: 74% ━━━━━━━━╸─── 309/418 5.5it/s 57.5s<19.7s
[K      11/20      2.21G    0.05963         16        640: 74% ━━━━━━━━╸─── 310/418 5.7it/s 57.7s<19.0s
[K      11/20      2.21G    0.05954         16        640: 74% ━━━━━━━━╸─── 311/418 5.7it/s 57.9s<18.9s
[K      11/20      2.21G    0.05936         16        640: 75% ━━━━━━━━╸─── 312/418 5.2it/s 58.1s<20.5s
[K      11/20      2.21G     0.0592         16        640: 75% ━━━━━━━━╸─── 313/418 5.2it/s 58.3s<20.3s
[K      11/20      2.21G    0.05913         16        640: 75% ━━━━━━━━━─── 314/418 5.5it/s 58.5s<19.0s
[K      11/20      2.21G    0.05895         16        640: 75% ━━━━━━━━━─── 315/418 5.4it/s 58.7s<19.0s
[K      11/20      2.21G    0.05952         16        640: 76% ━━━━━━━━━─── 316/418 4.8it/s 59.0s<21.1s
[K      11/20      2.21G    0.05934         16        640: 76% ━━━━━━━━━─── 317/418 5.2it/s 59.1s<19.3s
[K      11/20      2.21G    0.05917         16        640: 76% ━━━━━━━━━─── 318/418 5.5it/s 59.3s<18.1s
[K      11/20      2.21G    0.05905         16        640: 76% ━━━━━━━━━─── 319/418 5.5it/s 59.5s<17.9s
[K      11/20      2.21G    0.05889         16        640: 77% ━━━━━━━━━─── 320/418 5.7it/s 59.6s<17.2s
